Total Number of Comms,Solution
38,"defaultdict(<class 'list'>, {'3520': ['3520', '3567', '3568', '3569', '3570'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', 'f'], '3524': ['3524'], '3525': ['3525', '3526', '3559', '3560', '3561', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3531', '3532', '3535', '3536', '3543'], '3533': ['3533'], '3534': ['3534'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3544': ['3544'], '3545': ['3545', '3566', 'c'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'g': ['g'], 'out': ['out']})"
38,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3547', '3561', '3562'], '3526': ['3526', '3557', '3558', '3559', '3560', '3572', '3573', 'e'], '3527': ['3527'], '3528': ['3528', '3564', '3565', '3568', '3569'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3553', '3554', '3555', '3556'], '3551': ['3551'], '3552': ['3552'], '3563': ['3563', '3570', '3571', 'a'], '3566': ['3566'], '3567': ['3567'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
38,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3557', '3559', '3560', '3572', '3573', 'e', 'out'], '3527': ['3527', '3530', '3531', '3532', '3536', 'f'], '3528': ['3528'], '3529': ['3529'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3547', '3548', '3549', '3550', '3554', '3555', '3556'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566', '3567', '3568', '3569', '3570', '3571'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
39,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3526', '3558', '3559', '3560', 'e'], '3525': ['3525'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3530', '3531', '3532', '3536', '3543'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3537': ['3537'], '3538': ['3538', '3539', '3540', '3541', '3542'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552', '3553', 'g'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'out': ['out']})"
39,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3526', '3559', '3560', '3561', 'e'], '3527': ['3527', '3528', 'f'], '3529': ['3529'], '3530': ['3530', '3531', '3532', '3536', '3541', '3542', '3543'], '3533': ['3533'], '3534': ['3534', '3535'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3562': ['3562', '3563', 'd'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'g': ['g'], 'out': ['out']})"
39,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3559', '3560', '3561', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532', '3536', '3541', '3542', '3543', '3544'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567', '3568', '3569', '3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
39,"defaultdict(<class 'list'>, {'3520': ['3520', '3567', '3568', '3569', '3570'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3526', '3559', '3560', '3561', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3531', '3532', '3535', '3536', '3543'], '3533': ['3533'], '3534': ['3534'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3544': ['3544'], '3545': ['3545', '3566', 'c'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
40,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3529', '3565', '3568', '3569'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3531', '3532', '3536', '3541', '3542', '3543'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563', '3570', '3571', '3572', '3573', 'out'], '3564': ['3564'], '3566': ['3566'], '3567': ['3567'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
40,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3547', '3566', 'c'], '3526': ['3526', '3559', '3560', '3561', '3562', '3563', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3564': ['3564'], '3565': ['3565'], '3567': ['3567'], '3568': ['3568', '3569', '3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
41,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3557', '3558', '3559', '3560', '3572', '3573', 'e'], '3527': ['3527'], '3528': ['3528', '3564', '3565', '3568', '3569'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3553', '3554', '3555', '3556'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563', '3570', '3571', 'a'], '3566': ['3566'], '3567': ['3567'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
41,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3538', '3541', '3542'], '3525': ['3525', '3566', '3567', '3568', 'c'], '3526': ['3526', '3557', '3558', '3559', '3560', '3572', '3573', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3539': ['3539'], '3540': ['3540'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3553', '3554', '3555', '3556'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
41,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3547', '3548', '3566', 'c'], '3526': ['3526', '3557', '3559', '3560', '3572', '3573', 'e', 'out'], '3527': ['3527', '3530', '3531', '3532', '3536', 'f'], '3528': ['3528'], '3529': ['3529'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3558': ['3558'], '3561': ['3561'], '3562': ['3562', '3563', '3568', '3569', '3570', '3571'], '3564': ['3564'], '3565': ['3565'], '3567': ['3567'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'g': ['g']})"
41,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3526', '3559', '3560', '3561', 'e'], '3527': ['3527', '3528', 'f'], '3529': ['3529'], '3530': ['3530', '3531', '3532', '3536', '3541', '3542', '3543'], '3533': ['3533'], '3534': ['3534', '3535'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'g': ['g'], 'out': ['out']})"
43,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3559', '3560', '3561', '3562', '3563', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568', '3569', '3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
44,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3530', '3531', '3532', '3536', '3543'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3537': ['3537'], '3538': ['3538', '3539', '3540', '3541', '3542'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552', '3553', 'g'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'out': ['out']})"
44,"defaultdict(<class 'list'>, {'3520': ['3520', '3567', '3568', '3569', '3570'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3531', '3532', '3535', '3536', '3543'], '3533': ['3533'], '3534': ['3534'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3544': ['3544'], '3545': ['3545', '3566', 'c'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
44,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3531', '3532', '3536', '3541', '3542', '3543'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563', '3570', '3571', '3572', '3573', 'out'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
45,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3557', '3559', '3560', '3572', '3573', 'e', 'out'], '3527': ['3527', '3530', '3531', '3532', '3536', 'f'], '3528': ['3528'], '3529': ['3529'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3558': ['3558'], '3561': ['3561'], '3562': ['3562', '3563', '3568', '3569', '3570', '3571'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
45,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3557', '3558', '3559', '3560', '3572', '3573', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3553', '3554', '3555', '3556'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563', '3570', '3571', 'a'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
45,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3538', '3541', '3542'], '3525': ['3525'], '3526': ['3526', '3557', '3558', '3559', '3560', '3572', '3573', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3539': ['3539'], '3540': ['3540'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3553', '3554', '3555', '3556'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
45,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3557', '3559', '3560', '3572', '3573', 'e', 'out'], '3527': ['3527', '3530', '3531', '3532', '3536', 'f'], '3528': ['3528'], '3529': ['3529'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3558': ['3558'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566', '3567', '3568', '3569', '3570', '3571'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
46,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3559', '3560', '3561', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532', '3536', '3541', '3542', '3543', '3544'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
46,"defaultdict(<class 'list'>, {'3520': ['3520', '3567', '3568', '3569', '3570'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3531', '3532', '3535', '3536', '3543'], '3533': ['3533'], '3534': ['3534'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
46,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3530', '3531', '3532', '3536', '3543'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3537': ['3537'], '3538': ['3538', '3539', '3540', '3541', '3542'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
46,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', 'f'], '3529': ['3529'], '3530': ['3530', '3531', '3532', '3536', '3541', '3542', '3543'], '3533': ['3533'], '3534': ['3534', '3535'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'g': ['g'], 'out': ['out']})"
48,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3557', '3558', '3559', '3560', '3572', '3573', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3553', '3554', '3555', '3556'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
48,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3531', '3532', '3536', '3541', '3542', '3543'], '3533': ['3533'], '3534': ['3534', '3535'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
