sample	graph_path	primitive_only	S_bounds	target_n	high_low_flag	high_constraint	low_constraint	loop_free	BioFlag	attempt_range	timestep_v	timestep_m	height	height2	ub	color_upperbound	timestep_traceback	check_interval	SingleFlag	output_path
5input_14623	../benchmark/input-boolean-circuits/5/14623	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/14623
5input_15968	../benchmark/input-boolean-circuits/5/15968	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/15968
5input_18087	../benchmark/input-boolean-circuits/5/18087	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/18087
5input_21475	../benchmark/input-boolean-circuits/5/21475	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/21475
5input_23439	../benchmark/input-boolean-circuits/5/23439	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/23439
5input_23810	../benchmark/input-boolean-circuits/5/23810	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/23810
5input_24130	../benchmark/input-boolean-circuits/5/24130	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/24130
5input_24161	../benchmark/input-boolean-circuits/5/24161	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/24161
5input_24542	../benchmark/input-boolean-circuits/5/24542	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/24542
5input_26442	../benchmark/input-boolean-circuits/5/26442	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/26442
5input_26658	../benchmark/input-boolean-circuits/5/26658	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/26658
5input_28631	../benchmark/input-boolean-circuits/5/28631	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/28631
5input_32266	../benchmark/input-boolean-circuits/5/32266	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/32266
5input_33649	../benchmark/input-boolean-circuits/5/33649	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/33649
5input_34261	../benchmark/input-boolean-circuits/5/34261	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/34261
5input_34797	../benchmark/input-boolean-circuits/5/34797	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/34797
5input_34918	../benchmark/input-boolean-circuits/5/34918	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/34918
5input_35490	../benchmark/input-boolean-circuits/5/35490	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/35490
5input_36413	../benchmark/input-boolean-circuits/5/36413	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/36413
5input_36527	../benchmark/input-boolean-circuits/5/36527	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/36527
5input_39460	../benchmark/input-boolean-circuits/5/39460	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/39460
5input_42067	../benchmark/input-boolean-circuits/5/42067	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/42067
5input_42404	../benchmark/input-boolean-circuits/5/42404	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/42404
5input_42709	../benchmark/input-boolean-circuits/5/42709	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/42709
5input_43512	../benchmark/input-boolean-circuits/5/43512	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/43512
5input_43950	../benchmark/input-boolean-circuits/5/43950	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/43950
5input_44062	../benchmark/input-boolean-circuits/5/44062	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/44062
5input_44784	../benchmark/input-boolean-circuits/5/44784	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/44784
5input_46310	../benchmark/input-boolean-circuits/5/46310	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/46310
5input_46493	../benchmark/input-boolean-circuits/5/46493	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/46493
5input_47017	../benchmark/input-boolean-circuits/5/47017	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/47017
5input_47630	../benchmark/input-boolean-circuits/5/47630	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/47630
5input_47980	../benchmark/input-boolean-circuits/5/47980	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/47980
5input_48024	../benchmark/input-boolean-circuits/5/48024	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/48024
5input_49091	../benchmark/input-boolean-circuits/5/49091	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/49091
5input_52531	../benchmark/input-boolean-circuits/5/52531	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/52531
5input_53065	../benchmark/input-boolean-circuits/5/53065	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/53065
5input_54207	../benchmark/input-boolean-circuits/5/54207	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/54207
5input_54264	../benchmark/input-boolean-circuits/5/54264	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/54264
5input_54680	../benchmark/input-boolean-circuits/5/54680	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/54680
5input_55865	../benchmark/input-boolean-circuits/5/55865	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/55865
5input_56870	../benchmark/input-boolean-circuits/5/56870	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/56870
5input_57143	../benchmark/input-boolean-circuits/5/57143	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/57143
5input_57515	../benchmark/input-boolean-circuits/5/57515	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/57515
5input_57612	../benchmark/input-boolean-circuits/5/57612	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/57612
5input_58805	../benchmark/input-boolean-circuits/5/58805	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/58805
5input_59688	../benchmark/input-boolean-circuits/5/59688	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/59688
5input_59988	../benchmark/input-boolean-circuits/5/59988	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/59988
5input_61042	../benchmark/input-boolean-circuits/5/61042	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/61042
5input_61281	../benchmark/input-boolean-circuits/5/61281	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/61281
5input_64931	../benchmark/input-boolean-circuits/5/64931	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/64931
5input_65376	../benchmark/input-boolean-circuits/5/65376	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/65376
5input_65385	../benchmark/input-boolean-circuits/5/65385	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/65385
5input_65532	../benchmark/input-boolean-circuits/5/65532	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/65532
5input_65845	../benchmark/input-boolean-circuits/5/65845	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/65845
5input_66234	../benchmark/input-boolean-circuits/5/66234	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/66234
5input_66979	../benchmark/input-boolean-circuits/5/66979	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/66979
5input_68956	../benchmark/input-boolean-circuits/5/68956	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/68956
5input_70658	../benchmark/input-boolean-circuits/5/70658	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/70658
5input_71130	../benchmark/input-boolean-circuits/5/71130	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/71130
5input_71165	../benchmark/input-boolean-circuits/5/71165	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/71165
5input_71517	../benchmark/input-boolean-circuits/5/71517	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/71517
5input_72312	../benchmark/input-boolean-circuits/5/72312	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/72312
5input_72745	../benchmark/input-boolean-circuits/5/72745	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/72745
5input_74178	../benchmark/input-boolean-circuits/5/74178	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/74178
5input_75086	../benchmark/input-boolean-circuits/5/75086	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/75086
5input_76297	../benchmark/input-boolean-circuits/5/76297	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/76297
5input_76407	../benchmark/input-boolean-circuits/5/76407	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/76407
5input_78606	../benchmark/input-boolean-circuits/5/78606	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/78606
5input_79845	../benchmark/input-boolean-circuits/5/79845	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/79845
5input_80577	../benchmark/input-boolean-circuits/5/80577	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/80577
5input_80727	../benchmark/input-boolean-circuits/5/80727	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/80727
5input_82006	../benchmark/input-boolean-circuits/5/82006	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/82006
5input_87277	../benchmark/input-boolean-circuits/5/87277	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/87277
5input_87839	../benchmark/input-boolean-circuits/5/87839	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/87839
5input_88715	../benchmark/input-boolean-circuits/5/88715	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/88715
5input_90373	../benchmark/input-boolean-circuits/5/90373	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/90373
5input_90460	../benchmark/input-boolean-circuits/5/90460	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/90460
5input_90463	../benchmark/input-boolean-circuits/5/90463	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/90463
5input_90564	../benchmark/input-boolean-circuits/5/90564	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/90564
5input_90615	../benchmark/input-boolean-circuits/5/90615	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/90615
5input_91237	../benchmark/input-boolean-circuits/5/91237	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/91237
5input_92119	../benchmark/input-boolean-circuits/5/92119	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/92119
5input_92868	../benchmark/input-boolean-circuits/5/92868	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/92868
5input_94058	../benchmark/input-boolean-circuits/5/94058	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/94058
5input_96930	../benchmark/input-boolean-circuits/5/96930	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/96930
5input_98263	../benchmark/input-boolean-circuits/5/98263	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/98263
6input_0	../benchmark/input-boolean-circuits/6/0	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/0
6input_1	../benchmark/input-boolean-circuits/6/1	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/1
6input_2	../benchmark/input-boolean-circuits/6/2	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/2
6input_3	../benchmark/input-boolean-circuits/6/3	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/3
6input_4	../benchmark/input-boolean-circuits/6/4	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/4
6input_5	../benchmark/input-boolean-circuits/6/5	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/5
6input_6	../benchmark/input-boolean-circuits/6/6	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/6
6input_7	../benchmark/input-boolean-circuits/6/7	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/7
6input_8	../benchmark/input-boolean-circuits/6/8	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/8
6input_9	../benchmark/input-boolean-circuits/6/9	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/9
6input_10	../benchmark/input-boolean-circuits/6/10	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/10
6input_11	../benchmark/input-boolean-circuits/6/11	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/11
6input_12	../benchmark/input-boolean-circuits/6/12	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/12
6input_13	../benchmark/input-boolean-circuits/6/13	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/13
6input_14	../benchmark/input-boolean-circuits/6/14	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/14
6input_15	../benchmark/input-boolean-circuits/6/15	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/15
6input_16	../benchmark/input-boolean-circuits/6/16	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/16
6input_17	../benchmark/input-boolean-circuits/6/17	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/17
6input_18	../benchmark/input-boolean-circuits/6/18	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/18
6input_19	../benchmark/input-boolean-circuits/6/19	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/19
6input_20	../benchmark/input-boolean-circuits/6/20	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/20
6input_21	../benchmark/input-boolean-circuits/6/21	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/21
6input_22	../benchmark/input-boolean-circuits/6/22	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/22
6input_23	../benchmark/input-boolean-circuits/6/23	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/23
6input_24	../benchmark/input-boolean-circuits/6/24	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/24
6input_25	../benchmark/input-boolean-circuits/6/25	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/25
6input_26	../benchmark/input-boolean-circuits/6/26	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/26
6input_27	../benchmark/input-boolean-circuits/6/27	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/27
6input_28	../benchmark/input-boolean-circuits/6/28	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/28
6input_29	../benchmark/input-boolean-circuits/6/29	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/29
6input_30	../benchmark/input-boolean-circuits/6/30	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/30
6input_31	../benchmark/input-boolean-circuits/6/31	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/31
6input_32	../benchmark/input-boolean-circuits/6/32	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/32
6input_33	../benchmark/input-boolean-circuits/6/33	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/33
6input_34	../benchmark/input-boolean-circuits/6/34	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/34
6input_35	../benchmark/input-boolean-circuits/6/35	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/35
6input_36	../benchmark/input-boolean-circuits/6/36	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/36
6input_37	../benchmark/input-boolean-circuits/6/37	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/37
6input_38	../benchmark/input-boolean-circuits/6/38	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/38
6input_39	../benchmark/input-boolean-circuits/6/39	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/39
6input_40	../benchmark/input-boolean-circuits/6/40	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/40
6input_41	../benchmark/input-boolean-circuits/6/41	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/41
6input_42	../benchmark/input-boolean-circuits/6/42	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/42
6input_43	../benchmark/input-boolean-circuits/6/43	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/43
6input_44	../benchmark/input-boolean-circuits/6/44	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/44
6input_45	../benchmark/input-boolean-circuits/6/45	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/45
6input_46	../benchmark/input-boolean-circuits/6/46	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/46
6input_47	../benchmark/input-boolean-circuits/6/47	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/47
6input_48	../benchmark/input-boolean-circuits/6/48	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/48
6input_49	../benchmark/input-boolean-circuits/6/49	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/49
6input_50	../benchmark/input-boolean-circuits/6/50	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/50
6input_51	../benchmark/input-boolean-circuits/6/51	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/51
6input_52	../benchmark/input-boolean-circuits/6/52	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/52
6input_53	../benchmark/input-boolean-circuits/6/53	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/53
6input_54	../benchmark/input-boolean-circuits/6/54	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/54
6input_55	../benchmark/input-boolean-circuits/6/55	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/55
6input_56	../benchmark/input-boolean-circuits/6/56	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/56
6input_57	../benchmark/input-boolean-circuits/6/57	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/57
6input_58	../benchmark/input-boolean-circuits/6/58	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/58
