sample	graph_path	lib_path	primitive_only	S_bounds	target_n	high_low_flag	high_constraint	low_constraint	loop_free	priority	BioFlag	attempt_range	output_path
7input_95	../benchmark/input-boolean-circuits/7/95	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/7/95
7input_96	../benchmark/input-boolean-circuits/7/96	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/7/96
7input_97	../benchmark/input-boolean-circuits/7/97	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/7/97
7input_98	../benchmark/input-boolean-circuits/7/98	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/7/98
7input_99	../benchmark/input-boolean-circuits/7/99	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/7/99
8input_0	../benchmark/input-boolean-circuits/8/0	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/0
8input_1	../benchmark/input-boolean-circuits/8/1	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/1
8input_2	../benchmark/input-boolean-circuits/8/2	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/2
8input_3	../benchmark/input-boolean-circuits/8/3	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/3
8input_4	../benchmark/input-boolean-circuits/8/4	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/4
8input_5	../benchmark/input-boolean-circuits/8/5	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/5
8input_6	../benchmark/input-boolean-circuits/8/6	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/6
8input_7	../benchmark/input-boolean-circuits/8/7	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/7
8input_8	../benchmark/input-boolean-circuits/8/8	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/8
8input_9	../benchmark/input-boolean-circuits/8/9	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/9
8input_10	../benchmark/input-boolean-circuits/8/10	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/10
8input_11	../benchmark/input-boolean-circuits/8/11	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/11
8input_12	../benchmark/input-boolean-circuits/8/12	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/12
8input_13	../benchmark/input-boolean-circuits/8/13	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/13
8input_14	../benchmark/input-boolean-circuits/8/14	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/14
8input_15	../benchmark/input-boolean-circuits/8/15	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/15
8input_16	../benchmark/input-boolean-circuits/8/16	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/16
8input_17	../benchmark/input-boolean-circuits/8/17	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/17
8input_18	../benchmark/input-boolean-circuits/8/18	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/18
8input_19	../benchmark/input-boolean-circuits/8/19	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/19
8input_20	../benchmark/input-boolean-circuits/8/20	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/20
8input_21	../benchmark/input-boolean-circuits/8/21	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/21
8input_22	../benchmark/input-boolean-circuits/8/22	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/22
8input_23	../benchmark/input-boolean-circuits/8/23	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/23
8input_24	../benchmark/input-boolean-circuits/8/24	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/24
8input_25	../benchmark/input-boolean-circuits/8/25	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/25
8input_26	../benchmark/input-boolean-circuits/8/26	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/26
8input_27	../benchmark/input-boolean-circuits/8/27	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/27
8input_28	../benchmark/input-boolean-circuits/8/28	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/28
8input_29	../benchmark/input-boolean-circuits/8/29	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/29
8input_30	../benchmark/input-boolean-circuits/8/30	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/30
8input_31	../benchmark/input-boolean-circuits/8/31	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/31
8input_32	../benchmark/input-boolean-circuits/8/32	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/32
8input_33	../benchmark/input-boolean-circuits/8/33	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/33
8input_34	../benchmark/input-boolean-circuits/8/34	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/34
8input_35	../benchmark/input-boolean-circuits/8/35	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/35
8input_36	../benchmark/input-boolean-circuits/8/36	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/36
8input_37	../benchmark/input-boolean-circuits/8/37	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/37
8input_38	../benchmark/input-boolean-circuits/8/38	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/38
8input_39	../benchmark/input-boolean-circuits/8/39	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/39
8input_40	../benchmark/input-boolean-circuits/8/40	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/40
8input_41	../benchmark/input-boolean-circuits/8/41	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/41
8input_42	../benchmark/input-boolean-circuits/8/42	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/42
8input_43	../benchmark/input-boolean-circuits/8/43	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/43
8input_44	../benchmark/input-boolean-circuits/8/44	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/44
8input_45	../benchmark/input-boolean-circuits/8/45	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/45
8input_46	../benchmark/input-boolean-circuits/8/46	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/46
8input_47	../benchmark/input-boolean-circuits/8/47	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/47
8input_48	../benchmark/input-boolean-circuits/8/48	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/48
8input_49	../benchmark/input-boolean-circuits/8/49	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/49
8input_50	../benchmark/input-boolean-circuits/8/50	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/50
8input_51	../benchmark/input-boolean-circuits/8/51	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/51
8input_52	../benchmark/input-boolean-circuits/8/52	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/52
8input_53	../benchmark/input-boolean-circuits/8/53	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/53
8input_54	../benchmark/input-boolean-circuits/8/54	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/54
8input_55	../benchmark/input-boolean-circuits/8/55	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/55
8input_56	../benchmark/input-boolean-circuits/8/56	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/56
8input_57	../benchmark/input-boolean-circuits/8/57	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/57
8input_58	../benchmark/input-boolean-circuits/8/58	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/58
8input_59	../benchmark/input-boolean-circuits/8/59	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/59
8input_60	../benchmark/input-boolean-circuits/8/60	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/60
8input_61	../benchmark/input-boolean-circuits/8/61	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/61
8input_62	../benchmark/input-boolean-circuits/8/62	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/62
8input_63	../benchmark/input-boolean-circuits/8/63	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/63
8input_64	../benchmark/input-boolean-circuits/8/64	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/64
8input_65	../benchmark/input-boolean-circuits/8/65	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/65
8input_66	../benchmark/input-boolean-circuits/8/66	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/66
8input_67	../benchmark/input-boolean-circuits/8/67	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/67
8input_68	../benchmark/input-boolean-circuits/8/68	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/68
8input_69	../benchmark/input-boolean-circuits/8/69	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/69
8input_70	../benchmark/input-boolean-circuits/8/70	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/70
8input_71	../benchmark/input-boolean-circuits/8/71	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/71
8input_72	../benchmark/input-boolean-circuits/8/72	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/72
8input_73	../benchmark/input-boolean-circuits/8/73	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/73
8input_74	../benchmark/input-boolean-circuits/8/74	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/74
8input_75	../benchmark/input-boolean-circuits/8/75	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/75
8input_76	../benchmark/input-boolean-circuits/8/76	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/76
8input_77	../benchmark/input-boolean-circuits/8/77	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/77
8input_78	../benchmark/input-boolean-circuits/8/78	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/78
8input_79	../benchmark/input-boolean-circuits/8/79	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/79
8input_80	../benchmark/input-boolean-circuits/8/80	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/80
8input_81	../benchmark/input-boolean-circuits/8/81	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/81
8input_82	../benchmark/input-boolean-circuits/8/82	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/82
8input_83	../benchmark/input-boolean-circuits/8/83	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/83
8input_84	../benchmark/input-boolean-circuits/8/84	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/84
8input_85	../benchmark/input-boolean-circuits/8/85	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/85
8input_86	../benchmark/input-boolean-circuits/8/86	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/86
8input_87	../benchmark/input-boolean-circuits/8/87	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/87
8input_88	../benchmark/input-boolean-circuits/8/88	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/88
8input_89	../benchmark/input-boolean-circuits/8/89	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/89
8input_90	../benchmark/input-boolean-circuits/8/90	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/90
8input_91	../benchmark/input-boolean-circuits/8/91	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/91
8input_92	../benchmark/input-boolean-circuits/8/92	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/92
8input_93	../benchmark/input-boolean-circuits/8/93	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/93
8input_94	../benchmark/input-boolean-circuits/8/94	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/94
8input_95	../benchmark/input-boolean-circuits/8/95	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/95
8input_96	../benchmark/input-boolean-circuits/8/96	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/96
8input_97	../benchmark/input-boolean-circuits/8/97	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/97
8input_98	../benchmark/input-boolean-circuits/8/98	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/98
8input_99	../benchmark/input-boolean-circuits/8/99	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/8/99
