Total Number of Comms,Solution
41,"defaultdict(<class 'list'>, {'3520': ['3520', '3545'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3538', '3539', '3558', '3559'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3550', '3567', '3583', '3584', '3585', 'e', 'out'], '3527': ['3527', '3528', '3529'], '3530': ['3530'], '3531': ['3531', '3540', '3541', '3547', '3548'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3536', '3537', '3549'], '3542': ['3542'], '3543': ['3543', '3544', '3560', '3561', '3562', '3563'], '3546': ['3546'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3568': ['3568', '3572'], '3569': ['3569', '3570'], '3571': ['3571', 'g'], '3573': ['3573', '3580', '3581', '3582'], '3574': ['3574'], '3575': ['3575'], '3576': ['3576'], '3577': ['3577'], '3578': ['3578'], '3579': ['3579'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f']})"
41,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3550', '3567', 'e'], '3527': ['3527', '3568', '3572'], '3528': ['3528'], '3529': ['3529', '3536', '3537', '3549'], '3530': ['3530', '3534', '3535'], '3531': ['3531', '3540', 'b'], '3532': ['3532'], '3533': ['3533'], '3538': ['3538'], '3539': ['3539'], '3541': ['3541'], '3542': ['3542', '3543', '3544', '3561'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555', '3556', '3560', '3562', '3563', '3564', '3565', '3566'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3569': ['3569', '3570', '3571'], '3573': ['3573', '3581', '3582', '3583', '3584', '3585', 'out'], '3574': ['3574'], '3575': ['3575'], '3576': ['3576'], '3577': ['3577', '3578', '3579', '3580'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
41,"defaultdict(<class 'list'>, {'3520': ['3520', '3580', '3581', '3582'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3531', '3538', '3539', '3540', '3541'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3550', '3567', '3583', '3584', '3585', 'e', 'out'], '3527': ['3527', '3568', '3572'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3536', '3537', '3549'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553', '3560', '3562', '3563', '3564', '3565', '3566'], '3554': ['3554', '3555', '3556', '3561'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], '3573': ['3573'], '3574': ['3574', '3575', '3578', '3579'], '3576': ['3576'], '3577': ['3577'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
41,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3538', '3539', '3558', '3559', '3560'], '3524': ['3524'], '3525': ['3525', '3551', '3552'], '3526': ['3526', '3553', '3565', '3566', '3567', '3584', '3585', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3531', '3534', '3535'], '3532': ['3532'], '3533': ['3533'], '3536': ['3536'], '3537': ['3537'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542', '3543', '3561', '3562', '3563'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3564': ['3564'], '3568': ['3568'], '3569': ['3569', '3570', '3571'], '3572': ['3572', '3573', '3581', '3582', '3583'], '3574': ['3574', '3575', '3579', '3580'], '3576': ['3576', '3577', '3578', 'a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
41,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3578', '3579'], '3525': ['3525'], '3526': ['3526', '3553', '3565', '3566', '3567', '3584', '3585', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3539', '3540', '3541', '3548', '3549'], '3532': ['3532', '3555', '3556'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544', '3545', '3546', '3547'], '3550': ['3550', '3581', '3582', '3583', 'e'], '3551': ['3551', '3552', '3574'], '3554': ['3554'], '3557': ['3557', '3559', '3560', '3562', '3563', '3564'], '3558': ['3558'], '3561': ['3561'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570', '3571', '3572', '3573'], '3575': ['3575'], '3576': ['3576'], '3577': ['3577'], '3580': ['3580'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
41,"defaultdict(<class 'list'>, {'3520': ['3520', '3580', '3581', '3582', '3583'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3551', '3574'], '3526': ['3526', '3565', '3566', '3567', '3584', '3585', 'e', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3538', '3539', '3540', '3541', '3548'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3536', '3537', '3549'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3550': ['3550'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554', '3555', '3556', '3560', '3561', '3562', '3563', '3564'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571', 'g'], '3572': ['3572'], '3573': ['3573'], '3575': ['3575'], '3576': ['3576', '3577', '3578', '3579'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f']})"
42,"defaultdict(<class 'list'>, {'3520': ['3520', '3580', '3581', '3582', '3583'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3551', '3574'], '3526': ['3526', '3565', '3566', '3567', '3584', '3585', 'e', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3538', '3539', '3540', '3541', '3548'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3536', '3537', '3549'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3550': ['3550'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555', '3556', '3560', '3561', '3562', '3563', '3564'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571', 'g'], '3572': ['3572'], '3573': ['3573'], '3575': ['3575'], '3576': ['3576', '3577', '3578', '3579'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f']})"
42,"defaultdict(<class 'list'>, {'3520': ['3520', '3580', '3581', '3582', '3583', '3584'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3557', '3558', '3559'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3534', '3535'], '3531': ['3531', '3538', '3539', '3540', '3541', '3548'], '3532': ['3532'], '3533': ['3533'], '3536': ['3536'], '3537': ['3537'], '3542': ['3542', '3543', '3560', '3561', '3562', '3563'], '3544': ['3544', '3545', '3546', '3547'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555', '3556', '3564', '3565', '3566', '3567', '3585', 'out'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570', 'b'], '3571': ['3571', 'g'], '3572': ['3572'], '3573': ['3573'], '3574': ['3574'], '3575': ['3575'], '3576': ['3576'], '3577': ['3577'], '3578': ['3578'], '3579': ['3579'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
42,"defaultdict(<class 'list'>, {'3520': ['3520', '3580', '3581', '3582', '3583', '3584'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3538', '3539', '3558', '3559', '3560'], '3524': ['3524'], '3525': ['3525', '3551', '3574'], '3526': ['3526', '3563', '3564', '3565', '3566', '3567', '3585', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3540', '3541', '3547', '3548'], '3532': ['3532', '3546', '3555', '3556'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3549': ['3549'], '3550': ['3550'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3557': ['3557', '3573', 'f'], '3561': ['3561'], '3562': ['3562'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570', 'b'], '3571': ['3571'], '3572': ['3572'], '3575': ['3575'], '3576': ['3576', '3577', '3578', '3579'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'g': ['g']})"
42,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3550', '3567', '3583', '3584', '3585', 'e', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3539', '3540', '3541', '3548', '3549'], '3532': ['3532'], '3533': ['3533', '3534', '3535', '3536', '3537'], '3538': ['3538'], '3542': ['3542', '3576', '3577', 'a'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3551': ['3551', '3574', '3575'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555', '3556', '3560', '3562', '3563', '3564', '3565', '3566'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3561': ['3561'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], '3578': ['3578', '3579', '3580', '3581', '3582'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
42,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', 'c'], '3526': ['3526'], '3527': ['3527', '3568', '3572'], '3528': ['3528', '3529'], '3530': ['3530'], '3531': ['3531', '3539', '3540', '3541', '3547', '3548'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3536', '3537', '3549'], '3538': ['3538'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3550': ['3550'], '3551': ['3551', '3574', '3575'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555', '3556', '3560', '3562', '3563', '3564', '3565', '3566'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3561': ['3561'], '3567': ['3567'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571', 'g'], '3573': ['3573', '3581', '3582', '3583', '3584', '3585', 'out'], '3576': ['3576'], '3577': ['3577', '3578', '3579', '3580'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
43,"defaultdict(<class 'list'>, {'3520': ['3520', '3545'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3538', '3539', '3558', '3559'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3550', '3567', '3583', '3584', '3585', 'e', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3540', '3541', '3547', '3548'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3536', '3537', '3549'], '3542': ['3542'], '3543': ['3543', '3544', '3560', '3561', '3562', '3563'], '3546': ['3546'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3568': ['3568', '3572'], '3569': ['3569', '3570'], '3571': ['3571', 'g'], '3573': ['3573', '3580', '3581', '3582'], '3574': ['3574'], '3575': ['3575'], '3576': ['3576'], '3577': ['3577'], '3578': ['3578'], '3579': ['3579'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f']})"
43,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', 'c'], '3526': ['3526'], '3527': ['3527', '3568', '3572'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3539', '3540', '3541', '3547', '3548'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3536', '3537', '3549'], '3538': ['3538'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3550': ['3550'], '3551': ['3551', '3574', '3575'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555', '3556', '3560', '3562', '3563', '3564', '3565', '3566'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3561': ['3561'], '3567': ['3567'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571', 'g'], '3573': ['3573', '3581', '3582', '3583', '3584', '3585', 'out'], '3576': ['3576'], '3577': ['3577', '3578', '3579', '3580'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
43,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3578', '3579'], '3525': ['3525'], '3526': ['3526', '3553', '3565', '3566', '3567', '3584', '3585', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3539', '3540', '3541', '3548', '3549'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544', '3545', '3546', '3547'], '3550': ['3550', '3581', '3582', '3583', 'e'], '3551': ['3551', '3552', '3574'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557', '3559', '3560', '3562', '3563', '3564'], '3558': ['3558'], '3561': ['3561'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570', '3571', '3572', '3573'], '3575': ['3575'], '3576': ['3576'], '3577': ['3577'], '3580': ['3580'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
43,"defaultdict(<class 'list'>, {'3520': ['3520', '3580', '3581', '3582', '3583'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3551', '3574'], '3526': ['3526', '3565', '3566', '3567', '3584', '3585', 'e', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3538', '3539', '3540', '3541', '3548'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3536', '3537', '3549'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3550': ['3550'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555', '3556', '3560', '3561', '3562', '3563', '3564'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], '3575': ['3575'], '3576': ['3576', '3577', '3578', '3579'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
44,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3538', '3539', '3558', '3559'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3550', '3567', '3583', '3584', '3585', 'e', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3540', '3541', '3547', '3548'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3536', '3537', '3549'], '3542': ['3542'], '3543': ['3543', '3544', '3560', '3561', '3562', '3563'], '3545': ['3545'], '3546': ['3546'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3568': ['3568', '3572'], '3569': ['3569', '3570'], '3571': ['3571', 'g'], '3573': ['3573', '3580', '3581', '3582'], '3574': ['3574'], '3575': ['3575'], '3576': ['3576'], '3577': ['3577'], '3578': ['3578'], '3579': ['3579'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f']})"
44,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3550', '3567', '3583', '3584', '3585', 'e', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3539', '3540', '3541', '3548', '3549'], '3532': ['3532'], '3533': ['3533', '3534', '3535', '3536', '3537'], '3538': ['3538'], '3542': ['3542', '3576', '3577', 'a'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555', '3556', '3560', '3562', '3563', '3564', '3565', '3566'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3561': ['3561'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], '3574': ['3574'], '3575': ['3575'], '3578': ['3578', '3579', '3580', '3581', '3582'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
44,"defaultdict(<class 'list'>, {'3520': ['3520', '3580', '3581', '3582'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3531', '3538', '3539', '3540', '3541'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3550', '3567', '3583', '3584', '3585', 'e', 'out'], '3527': ['3527', '3568', '3572'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3536', '3537', '3549'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553', '3560', '3562', '3563', '3564', '3565', '3566'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3561': ['3561'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], '3573': ['3573'], '3574': ['3574', '3575', '3578', '3579'], '3576': ['3576'], '3577': ['3577'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
44,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3568', '3572'], '3528': ['3528'], '3529': ['3529', '3536', '3537', '3549'], '3530': ['3530', '3534', '3535'], '3531': ['3531', '3540', 'b'], '3532': ['3532'], '3533': ['3533'], '3538': ['3538'], '3539': ['3539'], '3541': ['3541'], '3542': ['3542', '3543', '3544', '3561'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555', '3556', '3560', '3562', '3563', '3564', '3565', '3566'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3567': ['3567'], '3569': ['3569', '3570', '3571'], '3573': ['3573', '3581', '3582', '3583', '3584', '3585', 'out'], '3574': ['3574'], '3575': ['3575'], '3576': ['3576'], '3577': ['3577', '3578', '3579', '3580'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
44,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3568', '3572'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3539', '3540', '3541', '3547', '3548'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3536', '3537', '3549'], '3538': ['3538'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3550': ['3550'], '3551': ['3551', '3574', '3575'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555', '3556', '3560', '3562', '3563', '3564', '3565', '3566'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3561': ['3561'], '3567': ['3567'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571', 'g'], '3573': ['3573', '3581', '3582', '3583', '3584', '3585', 'out'], '3576': ['3576'], '3577': ['3577', '3578', '3579', '3580'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
45,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3538', '3539', '3558', '3559'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3550', '3567', '3583', '3584', '3585', 'e', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3540', '3541', '3547', '3548'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3536', '3537', '3549'], '3542': ['3542'], '3543': ['3543', '3544', '3560', '3561', '3562', '3563'], '3545': ['3545'], '3546': ['3546'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3568': ['3568'], '3569': ['3569', '3570'], '3571': ['3571', 'g'], '3572': ['3572'], '3573': ['3573', '3580', '3581', '3582'], '3574': ['3574'], '3575': ['3575'], '3576': ['3576'], '3577': ['3577'], '3578': ['3578'], '3579': ['3579'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f']})"
45,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3538', '3539', '3558', '3559', '3560'], '3524': ['3524'], '3525': ['3525', '3551', '3552'], '3526': ['3526', '3553', '3565', '3566', '3567', '3584', '3585', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3531', '3534', '3535'], '3532': ['3532'], '3533': ['3533'], '3536': ['3536'], '3537': ['3537'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3568': ['3568'], '3569': ['3569', '3570', '3571'], '3572': ['3572', '3573', '3581', '3582', '3583'], '3574': ['3574', '3575', '3579', '3580'], '3576': ['3576', '3577', '3578', 'a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
46,"defaultdict(<class 'list'>, {'3520': ['3520', '3580', '3581', '3582'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3531', '3538', '3539', '3540', '3541'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3550', '3567', '3583', '3584', '3585', 'e', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3536', '3537', '3549'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553', '3560', '3562', '3563', '3564', '3565', '3566'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3561': ['3561'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], '3574': ['3574', '3575', '3578', '3579'], '3576': ['3576'], '3577': ['3577'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
46,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3578', '3579'], '3525': ['3525'], '3526': ['3526', '3553', '3565', '3566', '3567', '3584', '3585', 'out'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3539', '3540', '3541', '3548', '3549'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3550': ['3550', '3581', '3582', '3583', 'e'], '3551': ['3551', '3552', '3574'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557', '3559', '3560', '3562', '3563', '3564'], '3558': ['3558'], '3561': ['3561'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570', '3571', '3572', '3573'], '3575': ['3575'], '3576': ['3576'], '3577': ['3577'], '3580': ['3580'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
